VASSALPROV;속국 배당 지역:;;;;;;;;;;;;;
COREINFO;$COUNTRY$이(가) 해당 지역을 자신들의 영유권 보유 지역으로 간주합니다.;;;;;;;;;;;;;
overseas;수도와 단절;;;;;;;;;;;;;
coastal;연안;;;;;;;;;;;;;
non_coastal;내륙;;;;;;;;;;;;;
coastal_sea;근해;;;;;;;;;;;;;
tropical;열대;;;;;;;;;;;;;
sea_zone;수역;;;;;;;;;;;;;
land_province;육지;;;;;;;;;;;;;
out_of_supply;보급 고갈;;;;;;;;;;;;;
blockaded;봉쇄당함;;;;;;;;;;;;;
no_adjacent_controlled;인접한 통제지역 없음;;;;;;;;;;;;;
provincial_tax_income;지방세 수입;;;;;;;;;;;;;
city_population;도시 인구;;;;;;;;;;;;;
core;영유권 보유 지역;;;;;;;;;;;;;
occupied;점령지;;;;;;;;;;;;;
revolt_risk;반란도;;;;;;;;;;;;;
nationalism;민족주의;;;;;;;;;;;;;
war;전시;;;;;;;;;;;;;
peace;평시;;;;;;;;;;;;;
ENABLES;$WHICH$을(를) 해금합니다.\n;;;;;;;;;;;;;
NOT_FROM_THIS_GOV;해당 통치체제로 전환할 수 없습니다.;;;;;;;;;;;;;
NO_SHIPS;전함 없음;;;;;;;;;;;;;
NOT_EXIST; $TAG$이(가) 현존하지 않습니다.;;;;;;;;;;;;;
NOT_SELECT;모든 플레이어가 국가를 선택해야 합니다.;;;;;;;;;;;;;
NOALLIES;동맹국 없음;;;;;;;;;;;;;
ALLIES;동맹국: ;;;;;;;;;;;;;
SHORTCUT_SHIELD;이 시대의 $TAG$은(는) 흥미로운 선택입니다. 클릭해 선택합니다.;;;;;;;;;;;;;
I Do.;그렇게 하자.;;;;;;;;;;;;;
Run away!;확실하지 않다. 다음에 하자.;;;;;;;;;;;;;
DECWARREQDESC;전쟁은 최후의 외교적 수단입니다. 특히 정당한 명분 없이 전쟁을 선포하는 행위는 우리나라의 평판을 감소시키는 동시에 국가의 안정성을 떨어뜨립니다. 정말 전쟁을 하겠습니까[SUB_A7]W;;;;;;;;;;;;;
IN;-;;;;;;;;;;;;;
MORE_THAN_THREE_PROV; 지역 > 3;;;;;;;;;;;;;
DECWARDESC;적국에 휴전을 제안합니다;;;;;;;;;;;;;
BUILDING_YEAR;[SUB_A7]Y$DATE$[SUB_A7]W년에 완공됩니다.;;;;;;;;;;;;;
BEFORE_START; = 게임 기간 이전;;;;;;;;;;;;;
MIL_CONST_TIP;[SUB_A7]Y$TYPE$[SUB_A7]W은(는) [SUB_A7]Y$DATE$[SUB_A7]W에 편제됩니다.;;;;;;;;;;;;;
BUILD_CONST_TIP;[SUB_A7]Y$BUILDING$[SUB_A7]W은(는) [SUB_A7]Y$DATE$[SUB_A7]W에 완공됩니다.;;;;;;;;;;;;;
PORT;함대를 운용할 수 있게 해줍니다.;;;;;;;;;;;;;
WARTAX_TIP;전세 징수;;;;;;;;;;;;;
INCREASED;+;;;;;;;;;;;;;
DECREASED;-;;;;;;;;;;;;;
NO_ADVISORS;고문 없음;;;;;;;;;;;;;
NO_WAR_MIL_ACC;군사통행권을 반환해야 합니다.;;;;;;;;;;;;;
NAVY_COMBAT_TOOLTIP;함종: $TYPE$\n 내구력: $STR$;;;;;;;;;;;;;
ISATWAR;적국에게는 군사통행권을 요청할 수 없습니다.;;;;;;;;;;;;;
DIPLOICON_TIP;[SUB_A7]Y$NATION$[SUB_A7]W이(가) $TYPE$을(를) 보내왔습니다.\n[SUB_A7]Y$DATE$[SUB_A7]W까지 응답하지 않으면 자동으로 거부 답장을 전달합니다.;;;;;;;;;;;;;
DIPLOICON_TIP_NONATION;$TYPE$.\n [SUB_A7]Y$DATE$[SUB_A7]W까지 응답하지 않으면 자동으로 거부 답장이 전달됩니다.;;;;;;;;;;;;;
NAVAL_COMBAT;해전;;;;;;;;;;;;;
ATTACKER;공격측;;;;;;;;;;;;;
DEFENDER;방어측;;;;;;;;;;;;;
UNIT_PANEL;부대 재편제;;;;;;;;;;;;;
WEANNEX;완전한 합병을 요구합니다.;;;;;;;;;;;;;
OTHERANNEX;완전한 합병을 요청했습니다.;;;;;;;;;;;;;
AGREE;동의;;;;;;;;;;;;;
DECLINE;거부;;;;;;;;;;;;;
NOMANPOWER;해당 부대를 편제하려면 인력 > 1000이어야 합니다.;;;;;;;;;;;;;
ESTIMATE_ARIVAL;$PROV$ 도착 예정일: $DATE$;;;;;;;;;;;;;
UNDER_SIEGE;점령당한 지역입니다!;;;;;;;;;;;;;
OCCUPIEDBY;$NATION$이(가) 점령했습니다!;;;;;;;;;;;;;
OL_UNIT_MOVING;[SUB_A7]Y$TARGET$[SUB_A7]W을(를) 향해 이동하고 있습니다.;;;;;;;;;;;;;
pti;영원한 미개척의 영역;;;;;;;;;;;;;
nobuilding;건물 없음;;;;;;;;;;;;;
nogovernment;정부 없음;;;;;;;;;;;;;
nogovernment_ruler;정부 지도자 없음;;;;;;;;;;;;;
COMBAT_MORALE;사기: ;;;;;;;;;;;;;
COMBAT_BREAKING;돌파;;;;;;;;;;;;;
MAPMODE;지도 유형;;;;;;;;;;;;;
LEDGER_CORE;영유권 보유 지역;;;;;;;;;;;;;
LEDGER_NOT_CORE;영유권 미보유 지역;;;;;;;;;;;;;
ACCEPT;수락;;;;;;;;;;;;;
COMBAT_ASSAULT;돌격;;;;;;;;;;;;;
notechgroup;국민정신 없음;;;;;;;;;;;;;
culture_ideas;문화사상;;;;;;;;;;;;;
neighbor_bonus;인접국 보너스;;;;;;;;;;;;;
PLAY;시작;;;;;;;;;;;;;
DOMESTIC_NATION;국가;;;;;;;;;;;;;
DOMESTIC_RELATION;관계;;;;;;;;;;;;;
PW_POPULATION;인구 ;;;;;;;;;;;;;
PW_UNITS;부대;;;;;;;;;;;;;
GOTO_HEADER;지역 검색기;;;;;;;;;;;;;
GOTO_BOX;지명 입력;;;;;;;;;;;;;
GOTO_LIST_BOX;지역 후보;;;;;;;;;;;;;
GOTO_CANCEL;취소;;;;;;;;;;;;;
GOTO_GOTO;참조;;;;;;;;;;;;;
TIME_AHEAD;$NUMBER$년 후의 기술이라 연구하기 어렵습니다.;;;;;;;;;;;;;
CHAT_NONE;없음;;;;;;;;;;;;;
ABANDON_GAME;게임 포기;;;;;;;;;;;;;
LOCAL_TRADE_INCOME_MODIFIER;지역 무역 수입 변동사항;;;;;;;;;;;;;
GLOBAL_TRADE_INCOME_MODIFIER;국가 무역 수입 변동사항;;;;;;;;;;;;;
UV_MANPOWER;인력:;;;;;;;;;;;;;
UV_REGIMENTS;여단:;;;;;;;;;;;;;
SM_WATER;바다 향상;;;;;;;;;;;;;
ARMY;육군;;;;;;;;;;;;;
NAVY;해군;;;;;;;;;;;;;
CORE_IS_REVOLTER;해당 지역에서 국가가 세워질 수 있으며, 반란이 거세지면 독립을 선포할 수도 있습니다.;;;;;;;;;;;;;
AMBIENT;주변;;;;;;;;;;;;;
WCRD_ATT;이들이 시작한 공격전입니다.;;;;;;;;;;;;;
WCRD_DEF;동맹국을 지켜야하는 방어전입니다.;;;;;;;;;;;;;
TRIGGER_OVERLORD; 종주국;;;;;;;;;;;;;
FE_TUTORIAL;연습;;;;;;;;;;;;;
base_values;기본값;;;;;;;;;;;;;
city;도시;;;;;;;;;;;;;
NO_EFFECT; 효과 없음;;;;;;;;;;;;;
NONE_AVAILABLE;사용할 수 없습니다.;;;;;;;;;;;;;
EXPIRES_ON;만료일: [SUB_A7]Y$DATE$[SUB_A7]W;;;;;;;;;;;;;
FINISHED_ON;완공일: $DATE$;;;;;;;;;;;;;
FE_TRIALS;시험;;;;;;;;;;;;;
CD_AGREEMENTS;$LIST$과(와) 무역협정을 맺었습니다.;;;;;;;;;;;;;
CD_GIVESACCESS;$LIST$에 군사통행권을 제공합니다.;;;;;;;;;;;;;
CD_HASACCESS;$LIST$에 대한 군사통행권이 있습니다.;;;;;;;;;;;;;
PW_RESET;재설정;;;;;;;;;;;;;
OURWARALLY;전시동맹국;;;;;;;;;;;;;
CONFIRMMISSIONTEXT;$PROV$에 선교사를 파견합니다.;;;;;;;;;;;;;
COST_TIME;비용: [SUB_A7]Y$AMOUNT$[SUB_A7]W[SUB_A4] \n기간: [SUB_A7]Y$TIME$[SUB_A7]W일;;;;;;;;;;;;;
ADD_SUB_UNIT_EFFECT; [SUB_A7]Y$WHERE$[SUB_A7]W 소부대: + $UNIT$\n;;;;;;;;;;;;;
CHANGE_CONTROLLER_EFFECT; [SUB_A7]Y$WHO$[SUB_A7]W이(가) [SUB_A7]Y$WHERE$[SUB_A7]W의 통제권을 획득합니다.\n;;;;;;;;;;;;;
WAR_EFFECT; [SUB_A7]Y$WHO$[SUB_A7]W에게 전쟁을 선포합니다.\n;;;;;;;;;;;;;
CONFIRMSAVETITLE;게임 저장;;;;;;;;;;;;;
CONFIRMSAVETEXT;$NAME$ 파일에 덮어씌웁니다.;;;;;;;;;;;;;
PW_TRADE_VALUE;무역액:;;;;;;;;;;;;;
PROV_TRADE_VALUE;무역 중심에 기여한 값입니다.;;;;;;;;;;;;;
NO_SEPARATE_PEACE;동맹 하위 국가들은 개별적으로 협상할 수 없습니다.;;;;;;;;;;;;;
DIPCHANCE_VLIKELY;매우 가능;;;;;;;;;;;;;
DIPCHANCE_IMPOSSIBLE;불가능;;;;;;;;;;;;;
DIPCHANCE_VUNLIKELY;매우 불가능;;;;;;;;;;;;;
DIPCHANCE_UNLIKELY;약간 불가능;;;;;;;;;;;;;
DIPCHANCE_MAYBE;약간 가능;;;;;;;;;;;;;
DIPCHANCE_LIKELY;가능;;;;;;;;;;;;;
REMOVE_M_GOTO_BUTTON;지역 검색;;;;;;;;;;;;;
M_LEDGER_BUTTON;통계;;;;;;;;;;;;;
M_MENU_BUTTON;메뉴;;;;;;;;;;;;;
M_HOME_BUTTON;수도로 이동;;;;;;;;;;;;;
ONLY_HOST_SPEED;방장만이 게임 속도를 변경할 수 있습니다.;;;;;;;;;;;;;
PW_GROWTH;성장;;;;;;;;;;;;;
NOPORTOTHERCONTINENT;수도와 연결된 항구가 없습니다.;;;;;;;;;;;;;
RELATION_CHANGE_VALUE;예상 연간 변동:;;;;;;;;;;;;;
TAG_CHANGE; $NEW$(으)로 국가를 변경합니다.\n;;;;;;;;;;;;;
PV_OCCUPIED_BY;[SUB_A7]Y$NAME$에게 점령당함[SUB_A7]W;;;;;;;;;;;;;
BG_COUNTRY;$NAME$:;;;;;;;;;;;;;
LOAD_GAME_FAILED;게임을 불러오지 못했습니다.;;;;;;;;;;;;;
MP_FEW_PLAYERS;게임을 시작하려면 플레이어가 한명보다 많아야 합니다.;;;;;;;;;;;;;
NATIONALISM_LASTS;민족주의가 지속됩니다. 지속 기한: ;;;;;;;;;;;;;
LEDGER_NO_GRAPH_DATA;데이터가 부족해 그래프를 작성할 수 없습니다.;;;;;;;;;;;;;
MENU_MESSAGES_RESET;기본값 복원;;;;;;;;;;;;;
COL_CONST_TIP_FROM_SHIP;해당 개척자는 $DATE$에 $LOCATION$에 도착합니다.;;;;;;;;;;;;;
STRAITS;[SUB_A7]Y$SEA$[SUB_A7]W을(를) 가로지르는 좁은 해협이 해당 지역과 [SUB_A7]Y$PROV$[SUB_A7]W을(를) 연결하고 있습니다.;;;;;;;;;;;;;
STRAITSDESC;좁은 해협은 수송함을 이용하지 않고도 육군이 횡단할 수 있습니다. 그러나 적의 함대가 방해하는 경우에는 횡단할 수 없습니다.;;;;;;;;;;;;;
SAVE_DONE;[SUB_A7]G완료[SUB_A7]W;;;;;;;;;;;;;
FOR_PLAYER;플레이어:;;;;;;;;;;;;;
FOR_AI;인공지능:;;;;;;;;;;;;;
MODIFIER_TECHNOLOGY_COST;기술 개발비;;;;;;;;;;;;;
MODIFIER_REINFORCE_SPEED;보강 속도;;;;;;;;;;;;;
UV_SHIPS;전함:;;;;;;;;;;;;;
BATTLES_SCORE;전투: ;;;;;;;;;;;;;
ALLIANCE_EFFECT; [SUB_A7]Y$WHO$[SUB_A7]W과(와) 동맹을 맺습니다.\n;;;;;;;;;;;;;
KILL_RULER_EFFECT; 현 지도자([SUB_A7]Y$NAME$[SUB_A7]W)가 사망합니다.\n;;;;;;;;;;;;;
KILL_LEADER_EFFECT; [SUB_A7]Y$NAME$[SUB_A7]W 지휘관이 사망합니다.\n;;;;;;;;;;;;;
SPAWN_EVENT;'$WHICH$' 사건이 발생합니다.\n;;;;;;;;;;;;;
MODIFIER_REMOVED; $WHERE$에서 '[SUB_A7]Y$WHAT$[SUB_A7]W' 변동사항이 효력을 잃습니다.\n;;;;;;;;;;;;;
LAND_ATTRITION;육군 소모율;;;;;;;;;;;;;
NAVAL_ATTRITION;해군 소모율;;;;;;;;;;;;;
STARTED; 시작 ;;;;;;;;;;;;;
WON;[SUB_A7]G승리;;;;;;;;;;;;;
LOST;[SUB_A7]R패배;;;;;;;;;;;;;
YOU_LOST;[SUB_A7]R패배;;;;;;;;;;;;;
YOU_WON;[SUB_A7]G승리;;;;;;;;;;;;;
OPTION_CHANGED; $FROM$이(가) $TO$(으)로 바뀝니다.;;;;;;;;;;;;;
THE_YEAR_IS_BEFORE; 해 < ;;;;;;;;;;;;;
THE_YEAR_IS_AFTER; 해 > ;;;;;;;;;;;;;
HAVE_LESS_THAN; < ;;;;;;;;;;;;;
HAVE_MORE_THAN; ≥ ;;;;;;;;;;;;;
WAR_EXHAUSTION_MORE_THAN; 염전도 ≥ ;;;;;;;;;;;;;
WAR_EXHAUSTION_LESS_THAN; 염전도 < ;;;;;;;;;;;;;
HAVE_LESS_MANPOWER_THAN; 인력 < ;;;;;;;;;;;;;
HAVE_MORE_MANPOWER_THAN; 인력 ≥ ;;;;;;;;;;;;;
HAVE_CONTROL_OVER; 통제권 보유 = ;;;;;;;;;;;;;
HAVENT_CONTROL_OVER; 통제권 보유 ≠ ;;;;;;;;;;;;;
HAVENT_CORE; 영유권 보유 ≠ ;;;;;;;;;;;;;
HAVE_CORE_IN; 영유권 보유 = ;;;;;;;;;;;;;
HAVE_LESS_CITIES_THAN; 도시 수 < ;;;;;;;;;;;;;
HAVE_MORE_CITIES_THAN; 도시 수 ≥ ;;;;;;;;;;;;;
HAVE_LESS_PORTS_THAN; 본국의 항구 수 < ;;;;;;;;;;;;;
HAVE_MORE_PORTS_THAN; 본국의 항구 수 ≥ ;;;;;;;;;;;;;
HAVE_LESS_ALLIES_THAN; 동맹국 수 < ;;;;;;;;;;;;;
HAVE_MORE_ALLIES_THAN; 동맹국 수 ≥ ;;;;;;;;;;;;;
IS_ENABLED; = 활성;;;;;;;;;;;;;
IS_DISABLED; ≠ 활성;;;;;;;;;;;;;
HAVE; 보유 = ;;;;;;;;;;;;;
HAVE_NOT; 보유 ≠ ;;;;;;;;;;;;;
HAS; 보유 = ;;;;;;;;;;;;;
HAS_NOT; 보유 ≠ ;;;;;;;;;;;;;
EXISTS; = 존재하는 국가;;;;;;;;;;;;;
DOSNT_EXISTS; ≠ 존재하는 국가;;;;;;;;;;;;;
DO_NOT_HAVE_A; 보유 ≠ ;;;;;;;;;;;;;
HAVE_A; 보유 = ;;;;;;;;;;;;;
HAVE_LESS_PROVINCE_THAT_PRODUCES_THEN; $GOODS$ 생산지 수 < ;;;;;;;;;;;;;
HAVE_MORE_PROVINCE_THAT_PRODUCES_THEN; $GOODS$ 생산지 수 ≥ ;;;;;;;;;;;;;
HAVE_AT_LEST_ONE_OWNED_NEIGHBORING_PROVINCE; 인접 지역 있음 = ;;;;;;;;;;;;;
HAVE_NO_OWNED_NEIGHBORING_PROVINCE; 인접 지역 있음 ≠;;;;;;;;;;;;;
DO_NOT_OWN; 소유 ≠ ;;;;;;;;;;;;;
OWNS; 소유 = ;;;;;;;;;;;;;
DO_NOT_CONTROL; 통제 ≠ ;;;;;;;;;;;;;
CONTROLS; 통제 = ;;;;;;;;;;;;;
IS_NOT; ≠ ;;;;;;;;;;;;;
IS; = ;;;;;;;;;;;;;
HAVE_THE_MODIFIER; 변동사항(국가) 보유 = ;;;;;;;;;;;;;
DONT_HAVE_THE_MODIFIER; 변동사항(국가) 보유 ≠ ;;;;;;;;;;;;;
DONT_HAVE_THE_PROVICEN_MODIFIER; 변동사항(지역) 보유 ≠ ;;;;;;;;;;;;;
HAVE_THE_PROVINCE_MODIFIER; 변동사항(지역) 보유 = ;;;;;;;;;;;;;
HAVE_A_PORT_IN; 항구 보유 = ;;;;;;;;;;;;;
HAVE_NOT_A_PORT_IN; 항구 보유 ≠ ;;;;;;;;;;;;;
HAVE_COUNTRY_FLAG; 표식(국가) 보유 = ;;;;;;;;;;;;;
HAVE_NOT_COUNTRY_FLAG; 표식(국가) 보유 ≠ ;;;;;;;;;;;;;
HAVE_PROVINCE_FLAG; 표식(지역) 보유 = ;;;;;;;;;;;;;
HAVE_NOT_PROVINCE_FLAG; 표식(지역) 보유 ≠ ;;;;;;;;;;;;;
IS_NOT_ON_THE_CONTINET; 소속 대륙 ≠ ;;;;;;;;;;;;;
IS_ON_THE_CONTINET; 소속 대륙 = ;;;;;;;;;;;;;
DONT_HAVE_A_X_INY; $Y$에 $X$이(가) 없음;;;;;;;;;;;;;
HAVE_A_X_INY; $Y$에 $X$이(가) 있음;;;;;;;;;;;;;
PURE_REVOLT_RISK_LOWER_THAN;반란도 기본값 < ;;;;;;;;;;;;;
PURE_REVOLT_RISK_HIGHER_THAN;반란도 기본값 ≥ ;;;;;;;;;;;;;
REVOLT_RISK_LOWER_THAN; 반란도 < ;;;;;;;;;;;;;
REVOLT_RISK_HIGHER_THAN; 반란도 ≥ ;;;;;;;;;;;;;
IS_NOT_NEIGHBOUR_WITH; 인접 ≠ ;;;;;;;;;;;;;
IS_NEIGHBOUR_WITH; 인접 = ;;;;;;;;;;;;;
HAVE_LESS_UNITS_IN_THAN; $PROVINCE$에 배치한 부대 < ;;;;;;;;;;;;;
HAVE_MORE_UNITS_IN_THAN; $PROVINCE$에 배치한 부대 ≥ ;;;;;;;;;;;;;
HAVE_MORE_THAN_INFANTRY_IN; $PROVINCE$에 배치한 보병 ≥ $UNITS$;;;;;;;;;;;;;
HAVE_LESS_THAN_INFANTRY_IN; $PROVINCE$에 배치한 보병 < $UNITS$;;;;;;;;;;;;;
IS_AT_PEACE_WITH; 교전 중 ≠ ;;;;;;;;;;;;;
IS_AT_WAR_WITH; 교전 중 = ;;;;;;;;;;;;;
HAS_NO_TRUCE_WITH; 휴전 중 ≠ ;;;;;;;;;;;;;
HAS_TRUCE_WITH; 휴전 중 = ;;;;;;;;;;;;;
HAVE_NO_UNITS_IN_BATTLE; ≠ 전투 중인 부대 있음;;;;;;;;;;;;;
HAVE_UNITS_IN_BATTLE; = 전투 중인 부대 있음;;;;;;;;;;;;;
HAVE_A_UNITS_WITH_A_LEADER; = 지휘관을 배치한 부대 있음;;;;;;;;;;;;;
HAVE_NO_UNITS_WITH_A_LEADER; ≠ 지휘관을 배치한 부대 있음;;;;;;;;;;;;;
HAVE_A_NAVY_SMALLER_THAN; 해군 규모 < ;;;;;;;;;;;;;
HAVE_A_NAVY_LARGER_THAN; 해군 규모 ≥ ;;;;;;;;;;;;;
HAVE_A_ARMY_SMALLER_THAN; 육군 규모 < ;;;;;;;;;;;;;
HAVE_A_ARMY_LARGER_THAN; 육군 규모 ≥ ;;;;;;;;;;;;;
HAVE_A_PERCENTAGE_OF_OVERSEAS_PROVINCE_LARGER_THAN; 해외 지역 비율 ≥ ;;;;;;;;;;;;;
HAVE_A_PERCENTAGE_OF_OVERSEAS_PROVINCE_SMALLER_THAN; 해외 지역 비율 < ;;;;;;;;;;;;;
HAVE_NOT_THE_LEADER; 지휘관 보유 ≠ ;;;;;;;;;;;;;
HAVE_THE_LEADER; 지휘관 보유 = ;;;;;;;;;;;;;
HAVE_N0T_ALLIANCE_WITH; 동맹 중 ≠ ;;;;;;;;;;;;;
HAVE_ALLIANCE_WITH; 동맹 중 = ;;;;;;;;;;;;;
PROVINCE_IS_NOT; ≠ ;;;;;;;;;;;;;
PROVINCE_IS; = ;;;;;;;;;;;;;
LESS_THAN; < ;;;;;;;;;;;;;
GREATER_THAN; 최소한;;;;;;;;;;;;;
HAVE_MORE_MANPOWER_THEN_MAXIMUM; = 최대 인력 도달;;;;;;;;;;;;;
HAVE_LESS_MANPOWER_THEN_MAXIMUM; ≠ 최대 인력 도달;;;;;;;;;;;;;
HAVE_LESS_BADBOY_THAN; 악명 < ;;;;;;;;;;;;;
HAVE_MORE_BADBOY_THAN; 악명 ≥ ;;;;;;;;;;;;;
THE_NUMBER_OF_REVOLT_FRACTION_IS_MORE_THAN; 반란 발생지 ≥ ;;;;;;;;;;;;;
THE_NUMBER_OF_REVOLT_FRACTION_IS_LESS_THAN; 반란 발생지 < ;;;;;;;;;;;;;
TECHNOLOGY_LOWER_THAN; < ;;;;;;;;;;;;;
TECHNOLOGY_HIGHER_THAN; ≥ ;;;;;;;;;;;;;
HAVE_NOT_ANY_NEIGHBOR; 인접국 < 1;;;;;;;;;;;;;
HAVE_ANY_NEIGHBOR; 인접국 ≥ 1;;;;;;;;;;;;;
HAVE_NOT_CASUS_BELLI_AGAINST; 전쟁명분 보유 = ;;;;;;;;;;;;;
HAVE_CASUS_BELLI_AGAINST; 전쟁명분 보유 ≠ ;;;;;;;;;;;;;
IS_NOT_AI; ≠ 인공지능;;;;;;;;;;;;;
IS_AI; = 인공지능;;;;;;;;;;;;;
THEN_NUMBER_OF_REVOLTS_ARE_LESS_THAN; 반군 점령지 < ;;;;;;;;;;;;;
THEN_NUMBER_OF_REVOLTS_ARE_MORE_THAN; 반군 점령지 ≥ ;;;;;;;;;;;;;
OR_TRIGGER_STARTS; 하나 이상 해당;;;;;;;;;;;;;
NEIGHBOR_COUNTRY_STARTS; 인접국 전체;;;;;;;;;;;;;
TRIGGER_NUM; 범위 수;;;;;;;;;;;;;
TRIGGER_ALLY; 동맹국;;;;;;;;;;;;;
TRIGGER_OWNER; 지역 소유국;;;;;;;;;;;;;
TRIGGER_CONTROLLER; 지역 통제국;;;;;;;;;;;;;
TRIGGER_CAPITAL; 수도;;;;;;;;;;;;;
TRIGGER_SEA_ZONE; 수역 밖;;;;;;;;;;;;;
TRIGGER_THIS; 이;;;;;;;;;;;;;
TRIGGER_FROM; 에서;;;;;;;;;;;;;
TRIGGER_LOCAL_ENEMY; 지역의 적대 세력;;;;;;;;;;;;;
CONFIRMBUILDTEXTLEDGER;$PROVINCE$에 $BUILDING$을(를) 건설합니다.;;;;;;;;;;;;;
CORE_IS_REVOLTER_CAPITAL;해당 지역은 수도로서의 입지를 갖추고 있습니다.;;;;;;;;;;;;;
REVOLTRISK_EFFECT; $WHERE$의 반란도: $DIRECTION$ $VALUE$\n;;;;;;;;;;;;;
LEDGER_CANT_BUILD_THIS_TECH;기술 수준이 부족해 건설할 수 없습니다.;;;;;;;;;;;;;
LEDGER_CANT_BUILD_THIS_FULL;이미 모든 지역에 건설했습니다.;;;;;;;;;;;;;
LEDGER_OVERALL;총합;;;;;;;;;;;;;
THEYGUARANT;우리나라의 독립을 보장하고 있어 해당 국가의 독립을 보장할 수 없습니다.;;;;;;;;;;;;;
THEYWARN;우리나라를 경고했으므로 해당 국가를 경고할 수 업습니다.;;;;;;;;;;;;;
WCRD_GUA;해당 국가의 독립을 보장하고 있습니다.;;;;;;;;;;;;;
WCRD_WARNING;최근 영토 요구에서 위협을 $WHO$ 받았습니다.;;;;;;;;;;;;;
VARIABLE;변수: ;;;;;;;;;;;;;
IS_GREATER_THAN; > ;;;;;;;;;;;;;
IS_EQUAL_OR_LESS_THAN; ≤ ;;;;;;;;;;;;;
RANDOM_EFFECT; [SUB_A7]Y$CHANCE$[SUB_A7]W% 확률로 ;;;;;;;;;;;;;
RANDOM_LIST_EFFECT; [SUB_A7]Y$SIZE$[SUB_A7]W개 선택지 중 하나가 발생합니다.\n;;;;;;;;;;;;;
ANY_PROVINCE_STARTS; 소유 지역 전체;;;;;;;;;;;;;
EFFECT_AND; 그리고;;;;;;;;;;;;;
EFFECT_MORE; 더.;;;;;;;;;;;;;
OUR_RULER;우리 통치자;;;;;;;;;;;;;
THEIR_RULER;그들의 통치자;;;;;;;;;;;;;
OCCUPIED_PROVINCES;점령지;;;;;;;;;;;;;
CREATE_REBELS; $TYPE$[SUB_A7]W [SUB_A7]R$SIZE$[SUB_A7]Y 여단이 [SUB_A7]Y$WHERE$[SUB_A7]W에서 봉기합니다.\n;;;;;;;;;;;;;
NATIONALISM_LOWER_THAN; 민족주의 < ;;;;;;;;;;;;;
NATIONALISM_HIGHER_THAN; 민족주의 > ;;;;;;;;;;;;;
KNOWN_COUNTRY_STARTS;알려진 국가;;;;;;;;;;;;;
EXTRA_NATIONALISM_DESC;$WHERE$의 민족주의: $VALUE$ $DIRECTION$\n;;;;;;;;;;;;;
HAVE_DIPLOMATIC_RELATION; 외교관계 = ;;;;;;;;;;;;;
WITHL;-;;;;;;;;;;;;;
WITHG; 또는 ≥ ;;;;;;;;;;;;;
IS_NOT_IN_THE_REGION; 지방 소속 ≠ ;;;;;;;;;;;;;
IS_IN_REGION; 지방 소속 =;;;;;;;;;;;;;
NOT_OWNED_BY; 소유 주체 ≠ ;;;;;;;;;;;;;
OWNED_BY; 소유 주체 = ;;;;;;;;;;;;;
NOT_CONTROLLED_BY; 통제 주체 ≠ ;;;;;;;;;;;;;
CONTROLLED_BY; 통제 주체 = ;;;;;;;;;;;;;
RIVALSWITH; $LIST$을(를) 경쟁국으로 간주합니다;;;;;;;;;;;;;
THREATENEDBY; $LIST$에게 위협받고 있습니다.;;;;;;;;;;;;;
HAVE_NO_UNITS_IN; $COUNTRY$이(가) $PROVINCE$에 부대를 배치하지 않았습니다.;;;;;;;;;;;;;
HAVE_UNITS_IN; $COUNTRY$이(가) $PROVINCE$에 부대를 배치했습니다.;;;;;;;;;;;;;
NEIGHBOR_PROVINCE_STARTS; 인접 지역 전체;;;;;;;;;;;;;
AT_LEAST; 적어도;;;;;;;;;;;;;
IMMEDIATEEFFECT; 즉시 효과\n;;;;;;;;;;;;;
IS_SUBJECT; = 신하국;;;;;;;;;;;;;
IS_NOT_SUBJECT; ≠ 신하국;;;;;;;;;;;;;
DEFINE_RULER_EFFECT; [SUB_A7]Y$NAME$[SUB_A7]W이(가) 지배자가 됩니다.\n;;;;;;;;;;;;;
friendly_regiments;아군 병력;;;;;;;;;;;;;
ANY_ALL; 전체;;;;;;;;;;;;;
CANT_SEE_UNDER_FOW;해당 영역에 접근하지 않으면 확인할 수 없습니다.;;;;;;;;;;;;;
VASSAL_TIMER;$DATE$이 지날 때까지는 해당 제안을 할 수 없습니다.;;;;;;;;;;;;;
INDEF;끝;;;;;;;;;;;;;
MISS_DIST_CAPITAL;수도와의 거리;;;;;;;;;;;;;
FE_NUM_PLAYERS;플레이어 수: $NUM$명;;;;;;;;;;;;;
IS_NOT_COUNTRY_CORE; ≠ $COUNTRYADJ$의 영유권 보유 지역;;;;;;;;;;;;;
IS_COUNTRY_CORE; = $COUNTRYADJ$의 영유권 보유 지역;;;;;;;;;;;;;
ITS_OWNER;소유국;;;;;;;;;;;;;
NOT_POSSIBLE_CAUSE; 다음 항목들을 충족하지 못해 불가능합니다.;;;;;;;;;;;;;
ALLOWED_CAUSE;다음 항목들을 충족해 가능합니다.;;;;;;;;;;;;;
HAVE_MORE_MONEY_THAN; 월수입 ≥ ;;;;;;;;;;;;;
HAVE_LESS_MONEY_THAN; 월수입 < ;;;;;;;;;;;;;
TRIG_IS; =;;;;;;;;;;;;;
TRIG_ISNOT; ≠;;;;;;;;;;;;;
OPTIONS;설정;;;;;;;;;;;;;
Options;설정;;;;;;;;;;;;;
Rulers;통치자;;;;;;;;;;;;;
War Exhaustion;염전도;;;;;;;;;;;;;
