EVTDESC36701_NEWS_SHORT;플란데런 운동은 처음에는 정치색을 띄지 않았지만, 시간이 흐를수록 점점 전투적인 사상이나 신념을 좇기 시작했습니다. 보고에 따르면 플란데런인들이 창당을 꾸미고 있다고 합니다.;;;;;;;;;;;;;
EVTDESC36704_NEWS_LONG;남부 벨기에 나뮈르 출신의 우수한 음악가 및 악기 제작자인 아돌퍼 삭스가 색소폰이라는 찬란한 악기를 새 발명품으로 공개했습니다. 삭스는 클라리넷 계열의 일부인 이 독특한 악기를 목관악기 중에서도 가장 강력하고, 금관악기 중에서도 가장 적응력이 뛰어날 것이라는 취지에서 만들었다고 합니다. 색소폰은 파리의 음악가들에게 순식간에 퍼졌고, 어쩌면 이후에 대서양 건너 신대륙에서도 인기를 구가할 것 같습니다.;;;;;;;;;;;;;
EVTDESC36704_NEWS_MEDIUM;남부 벨기에 나뮈르 출신의 우수한 음악가 및 악기 제작자인 아돌퍼 삭스가 색소폰이라는 찬란한 악기를 새 발명품으로 공개했습니다. 색소폰은 파리의 음악가들에게 순식간에 퍼졌고, 어쩌면 이후에 대서양 건너 신대륙에서도 인기를 구가할 것 같습니다.;;;;;;;;;;;;;
EVTDESC36704_NEWS_SHORT;남부 벨기에 나뮈르 출신의 우수한 음악가 및 악기 제작자인 아돌퍼 삭스가 색소폰이라는 악기를 새 발명품으로 공개했습니다. 색소폰은 파리의 음악가들에게 순식간에 퍼졌습니다.;;;;;;;;;;;;;
EVTDESC36705_NEWS_LONG;매우 우수한 벨기에인 화학자 에르너스트 솔바이가 탄산나트륨을 공업용으로 생산하기 위해 암모니아소다법(솔바이법)을 발명했습니다. 이 공정은 전통적인 르블랑법보다 훨씬 더 효율적이기에 많은 주목을 받았습니다. 염수과 소다수의 조합은 이 혁신적이고 새로운 공정이 저렴하게 소다회(공업용 탄산소다)를 생산할 기반을 제공합니다. 공업 생산이 코 앞으로 다가왔습니다.;;;;;;;;;;;;;
EVTDESC36705_NEWS_MEDIUM;매우 우수한 벨기에인 화학자 에르너스트 솔바이가 탄산나트륨을 공업용으로 생산하기 위해 암모니아소다법(솔바이법)을 발명했습니다. 공업 생산이 코 앞으로 다가왔습니다.;;;;;;;;;;;;;
EVTDESC36705_NEWS_SHORT;우수한 벨기에인 화학자 에르너스트 솔바이가 탄산나트륨을 공업용으로 생산하기 위해 암모니아소다법을 발명했습니다. 공업 생산이 코 앞으로 다가왔습니다.;;;;;;;;;;;;;
EVTDESC36706_NEWS_LONG;벨기에 브라반트 티넌 출신인 다미안 더 푀스터르 신부가 문둥이 수용소의 일손을 돕기 위해 하와이 몰로카이섬으로 떠났습니다. 소문에 따르면 많은 원주민들이 외국 선원과 무역업자들이 가져온 독감에 옮고 있다고 합니다. 난치병인 문둥병 같은 질병들도 수많은 주민들에게 영향을 미쳤습니다. 다미안 신부는 섬에서 수년 동안 환자들과 함께 살아가면서 그들을 돕겠다는 계획을 세웠습니다. 그는 이번 방문으로 인해 자신이 죽더라도 도움이 필요한 사람들을 돕겠다며 진정한 헌신을 보여주었습니다.;;;;;;;;;;;;;
EVTDESC36706_NEWS_MEDIUM;벨기에 브라반트 티넌 출신인 다미안 더 푀스터르 신부가 하와이 몰로카이섬으로 떠났습니다. 그는 섬에서 수년 동안 환자들과 함께 살아가면서 도움이 필요한 사람들에게 진정한 헌신을 보여주겠다고 전했습니다.;;;;;;;;;;;;;
EVTDESC36706_NEWS_SHORT;벨기에 브라반트 티넌 출신인 다미안 더 푀스터르 신부가 문둥이 수용소의 일손을 돕기 위해 하와이 몰로카이섬으로 떠났습니다. 그는 섬에서 수년 동안 환자들과 함께 살아가면서 그들을 도울 계획이라고 합니다.;;;;;;;;;;;;;
EVTDESC19010_NEWS_LONG;$COUNTRY$ $CAPITAL$: 우리 $COUNTRY$ 정부가 행진을 발표했습니다. 이 행사에는 $FROMCOUNTRY$의 육군과 해군이 반짝이는 단추와 꽉 끼는 바지를 뽐내며 $CAPITAL$ 거리를 행진해 군사 분야에서의 새로운 기술적 진보를 보여줄 예정입니다. 그들이 자부하는 문화적 장식품 또한 행진을 뽐낼 것이고, 이렇게 되면 그들이 문학, 음악, 예술에 재주가 있음을 부인하지 못하게 됩니다. 아직 외국 고관 초청 여부는 미정이라고 합니다.;;;;;;;;;;;;;
EVTDESC19010_NEWS_MEDIUM;$CAPITAL$: 우리 $COUNTRY$ 정부가 행진을 발표했습니다. 이 행사에는 $FROMCOUNTRY$의 육군과 해군이 반짝이는 단추와 꽉 끼는 바지를 뽐내며 $CAPITAL$ 거리를 행진해 군사 분야에서의 새로운 기술적 진보를 보여줄 예정입니다.;;;;;;;;;;;;;
EVTDESC19010_NEWS_SHORT;$COUNTRY$ $CAPITAL$: 우리 $COUNTRY$ 정부가 행진을 발표했습니다. 소식통에 따르면 외국 고관 초청 여부는 미정이라고 합니다.;;;;;;;;;;;;;
EVTDESC19030_NEWS_LONG;$CAPITAL$: 오스만 제국의 계속되는 쇠퇴로 인해 정세가 불안해진 아나톨리아 전역에 긴장감이 감돌고 있다고 합니다. 오스만 당국은 제국 내 비터키 지역에서의 민족주의 발흥과 반란에 대한 우려를 점점 높여가고 있습니다. 사람들은 이를 서유럽 국가들에 대한 상대적 후진성과 연관지어 제국의 소멸이 시간 문제라고 단정지은 듯 합니다. 게다가 오스만 당국이 기독교도들을 가혹하게 대했다는 소문이 퍼지자 $FROMCOUNTRY$은(는) 스스로를 동방기독교도의 보호자로 선언했습니다.;;;;;;;;;;;;;
EVTDESC19030_NEWS_MEDIUM;오스만 제국의 계속되는 쇠퇴로 인해 정세가 불안해진 아나톨리아 전역에 긴장감이 감돌고 있다고 합니다. 사람들은 제국의 종말은 시간 문제라고 단정한 듯 합니다. 게다가 $FROMCOUNTRY$은(는) 기독교도에 대한 가혹한 대우를 명분으로 스스로를 동방기독교도의 보호자로 선언했습니다.;;;;;;;;;;;;;
EVTDESC19030_NEWS_SHORT;오스만 제국의 쇠퇴로 인해 정세가 불안해진 아나톨리아 전역에 긴장감이 감돌자 $FROMCOUNTRY$이(가) 기독교도에 대한 가혹한 대우를 명분으로 스스로를 동방기독교도의 보호자로 선언했습니다.;;;;;;;;;;;;;
EVTDESC19046_NEWS_LONG;수천년 동안 발견되지 않았던 고대 이집트 왕들의 무덤을 계곡에서 발굴해냈습니다. 발굴대는 고대에 파라오였을 것으로 추정되는 한 젊은이의 시신이 수많은 훌륭한 공예품과 경이로운 재물에 둘러싸여 방부처리된채 보존돼 있던 것을 발견했습니다. 세간에서는 이것이 세기적이자 세계적인 발견이라는 추측이 무성합니다. 이집트학 부서는 열광적인 흥분과 경이로움으로 가득찼습니다. 이 무시무시한 미라는 추가적인 조사를 위해 서양으로 이송될 예정입니다.;;;;;;;;;;;;;
EVTDESC19046_NEWS_MEDIUM;우리 고고학자들이 수천년 동안 발견되지 않았던 이집트 왕들의 무덤을 발굴해냈습니다. 세간에서는 이것이 세기적이자 세계적인 발견이라는 추측이 무성합니다.;;;;;;;;;;;;;
EVTDESC19046_NEWS_SHORT;우리 고고학자들이 수천년 동안 발견되지 않았던 이집트 왕들의 무덤을 발굴해냈습니다. 어린 파라오의 시신은 수많은 훌륭한 공예품과 경이로운 재물에 둘러싸여 있었습니다.;;;;;;;;;;;;;
EVTDESC19310_NEWS_LONG;잠자는 거인 베이징이 깨어났습니다. 외교계에서는 중국을 강대국으로 취급하자는데 대체로 동의합니다. 중국 지도부는 자신들이 흥한 것이 천명을 받았기 때문이라고 말합니다. 그러나 유럽 각국 지도부는 서양의 사상과 관습을 받아들였기 때문이라고 주장합니다. 어쨌건간에 중국이라는 리바이어던의 잠재력은 무한하니 세계가 주목하는 것이 좋을 것입니다. 독자분들께 점점 더 걱정스러운 마음으로 주시할 것을 충고드립니다.;;;;;;;;;;;;;
EVTDESC19310_NEWS_MEDIUM;잠자는 거인 중국이 깨어났습니다. 외교계에서는 중국을 강대국으로 취급하자는데 대체로 동의합니다. 중국 지도부는 이것이 천명을 받았기 때문이라고 말하나 유럽 각국 지도부는 서양의 사상과 관습을 받아들였기 때문이라고 주장합니다.;;;;;;;;;;;;;
EVTDESC19310_NEWS_SHORT;잠자는 거인 베이징이 깨어났습니다. 외교계에서는 중국을 강대국으로 취급하자는데 대체로 동의합니다. 중국 지도부는 천명을 그 이유로 들었으나 유럽 각국 지도부는 서양의 사상과 관습 채택을 이유로 꼽았습니다.;;;;;;;;;;;;;
EVTDESC19320_NEWS_LONG;해가 떠오르는 땅 도쿄에 아침을 알릴 닭들이 되돌아왔습니다. 외교계에서는 일본을 세계의 강대국으로 취급하자는데 대체로 동의합니다. 몇 년 전 서구의 영향력과 접촉한 근면한 일본인들은 문화, 산업, 군사 분야에서 뛰어난 발전을 이루었습니다. 더이상 일본인들을 후진적인 야만인이라고 치부하고 무시할 수 없습니다. 정치 전문가들은 신일본이 아시아, 어쩌면 그 너머로의 확장을 시도할 수도 있다며 우려했습니다.;;;;;;;;;;;;;
EVTDESC19320_NEWS_MEDIUM;외교계에서는 일본을 세계의 강대국으로 취급하자는데 대체로 동의합니다. 더이상 일본인들을 불결하고 후진적인 야만인이라고 치부하고 무시할 수 없습니다.;;;;;;;;;;;;;
EVTDESC19320_NEWS_SHORT;외교계에서는 일본을 세계의 강대국으로 취급하자는데 대체로 동의합니다. 개항 이후 일본인들은 뛰어난 발전을 이루었습니다. 더이상 일본인들을 무시할 수 없습니다.;;;;;;;;;;;;;
EVTDESC19355_NEWS_LONG;지난 주에 학술토론회를 개최한 지정학자들이 민족주의 정서, 군사적 자부심, 새롭고 무시무시한 전쟁용 무기를 통해 광범위한 합의에 도달했습니다. 그들의 결론은 많은 강대국들이 관여하는 미래의 갈등이 '대전쟁'이라는 완전히 새로운 범주에 속할 가능성이 높다는 것을 의미합니다. 이들은 노골적인 합병은 여전히 가능성이 낮으며 더 큰 영토 변화, 모욕, 국가적 해방이 특징일 것으로 예상합니다. 인간의 고집, 독창성, 폭력적인 자연이 지구의 파괴로 이어질까요? 오직 시간만이 말해줄 것입니다.;;;;;;;;;;;;;
EVTDESC19355_NEWS_MEDIUM;지난 주에 학술토론회를 개최한 지정학자들이 새롭고 무시무시한 전쟁용 무기를 통해 강대국들이 관여하는 미래의 갈등이 '대전쟁'이라는 완전히 새로운 범주에 속할 가능성이 높다는 결론에 합의했습니다. 더 큰 영토 변화가 곧 일어날 것 같습니다.;;;;;;;;;;;;;
EVTDESC19355_NEWS_SHORT;지난 주 정치학자들이 학술토론회를 개최했습니다. 그들은 여러 강대국이 관여하는 미래의 갈등이 '대전쟁'이라는 완전히 새로운 전쟁을 낳을 가능성이 높다는 결론에 도달했다고 합니다.;;;;;;;;;;;;;
EVTDESC31100_NEWS_LONG;고고학자 하인리히 슐리만이 터키에서 잃어버린 고대의 도시 트로이의 유적을 발굴했습니다! 이 발견은 고고학자들을 고무하고 수백만명의 상상력을 사로잡았습니다. 슐리만은 히사를리크의 언덕을 발굴함으로써 청동기시대에서 로마시대에 이르는 수많은 고대 도시들을 발견했습니다. 이 곳에서 그가 발견한 발견물들에는 프리아모스의 보물이라는 이름이 붙었으며, 보관을 위해 베를린 박물관이 인수했습니다. 슐리만의 고고학적 성과는 영국 외교관인 프랭크 캘버트가 60년 이상을 이 지역에서 현장 작업에 보낸 것에 영감을 받았다고 합니다.;;;;;;;;;;;;;
EVTDESC31100_NEWS_MEDIUM;고고학자 하인리히 슐리만이 터키에서 잃어버린 고대의 도시 트로이의 유적을 발굴했습니다! 이 발견은 고고학자들을 고무하고 수백만명의 상상력을 사로잡았습니다. 이 곳에서 그가 발견한 발견물들에는 프리아모스의 보물이라는 이름이 붙었으며, 보관을 위해 베를린 박물관이 인수했습니다.;;;;;;;;;;;;;
EVTDESC31100_NEWS_SHORT;고고학자 하인리히 슐리만이 터키에서 잃어버린 고대의 도시 트로이의 유적을 발굴했습니다! 이 발견은 고고학자들을 고무하고 수백만명의 상상력을 사로잡았습니다.;;;;;;;;;;;;;
EVTDESC31102_NEWS_LONG;콘스탄티니예의 입지는 더이상 안전하지 않습니다. $COUNTRY$ 정부는 수도를 더 안전한 앙카라로 옮기기로 결정했습니다. 고도 앙카라는 신화 속의 프리지아 왕 미다스가 세운 도시로 유명합니다. 정작 역사가들은 정착촌의 형성이 프리지아의 통치보다 이전일 거라 추정하며 초기 하티 문명의 건설이 첫 흔적이라고 주장하지만요. 도시의 구시가지를 지배하는 오스만, 로마, 동로마시대의 건축물은 앙카라가 시대를 막론하고 문화적, 상업적으로 중요함을 증명합니다.;;;;;;;;;;;;;
EVTDESC31102_NEWS_MEDIUM;콘스탄티니예의 입지는 더이상 안전하지 않습니다. $COUNTRY$ 정부는 수도를 더 안전한 앙카라로 옮기기로 결정했습니다. 오스만, 로마, 동로마시대의 건축물이 도시의 구시가지를 지배한다는 사실은 앙카라가 시대를 막론하고 문화적, 상업적으로 중요함을 증명합니다.;;;;;;;;;;;;;
EVTDESC31102_NEWS_SHORT;콘스탄티니예의 입지는 더이상 안전하지 않습니다. $COUNTRY$ 정부는 수도를 더 안전한 앙카라로 옮기기로 결정했습니다.;;;;;;;;;;;;;
EVTDESC31307_NEWS_LONG;오스트리아의 황후 엘리자베트 폰 비텔스바흐가 이탈리아의 무정부주의자 루이지 루케니에게 암살당했습니다. 이 끔찍한 사건은 제네바의 베아우리파게 호텔에서 일어났습니다. "나는 신념상 무정부주의자입니다. 나는 황제를 죽이기 위해 제네바를 찾았습니다. 사람들에게 고통을 주며 그들의 사회적 지위를 신장하는데 아무 도움도 주지 않는 자들에게 본보기를 보이기 위해 말입니다. 내가 죽일 자가 누구인지는 문제가 아니였습니다. 내가 쏜 것은 그냥 여자가 아니라 황후였습니다. 내가 기대해왔던 왕관을 썼었던." 그는 이렇게 말한 후에 자신이 저지른 잔학행위를 설명했다고 합니다.;;;;;;;;;;;;;
EVTDESC31307_NEWS_MEDIUM;오스트리아의 황후 엘리자베트 폰 비텔스바흐가 이탈리아의 무정부주의자 루이지 루케니에게 암살당했습니다. 이 끔찍한 사건은 제네바의 베아우리파게 호텔에서 일어났습니다. "내가 쏜 것은 그냥 여자가 아니라 황후였습니다. 내가 기대해왔던 왕관을 썼었던." 그는 이렇게 말했습니다.;;;;;;;;;;;;;
EVTDESC31307_NEWS_SHORT;오스트리아의 황후 엘리자베트 폰 비텔스바흐가 이탈리아의 무정부주의자 루이지 루케니에게 암살당했습니다. 이 끔찍한 사건은 제네바의 베아우리파게 호텔에서 일어났습니다.;;;;;;;;;;;;;
EVTDESC31308_NEWS_LONG;$COUNTRY$: 사회주의 인터내셔널이 제1차 세계대전이 발발한 1914년 8월 이후 처음으로 치머발트에서 회의를 열었습니다. 이 대전쟁으로 인해 발생한 참혹한 사상자를 목도한 회의 참석자들은 세계대전을 제국주의에 기인한 끔찍한 결과라고 비난했으며 노동자들에게 전쟁 수행에 저항할 것을 요구했습니다. 이탈리아에서 라차리와 모딜리아니가, 러시아에서 레닌과 보브로프가, 독일에서 레데보우어와 호프만이, 프랑스에서 보르도롱과 메르하임이 참가하는 등 사회주의 운동의 저명한 지도자들이 이 회의에 모였습니다.;;;;;;;;;;;;;
EVTDESC31308_NEWS_MEDIUM;$COUNTRY$: 사회주의 인터내셔널이 제1차 세계대전이 발발한 1914년 8월 이후 처음으로 치머발트에서 회의를 열었습니다. 이 대전쟁으로 인해 발생한 참혹한 사상자를 목도한 회의 참석자들은 세계대전을 제국주의에 기인한 끔찍한 결과라고 비난하도록 만들었습니다.;;;;;;;;;;;;;
EVTDESC31308_NEWS_SHORT;$COUNTRY$: 사회주의 인터내셔널이 제1차 세계대전이 발발한 1914년 8월 이후 처음으로 치머발트에서 회의를 열었습니다.;;;;;;;;;;;;;
EVTDESC31310_NEWS_LONG;$COUNTRY$: 16개국이 전투 중에 발생하는 부상병의 수를 개선하기 위해 제네바 협약에 서명했습니다. 그들은 적십자사의 상징으로 스위스 국기를 반전한 하얀 바탕에 붉은 십자가를 선택했습니다. 1818년 워털루에서 나폴레옹이 몰락한 후, 1859년 이탈리아 북부에서 그의 조카가 40년 동안의 평화를 부수고 벌인 군사작전은 많은 이들에게 충격을 주었습니다. 스위스의 사업가이자 구호활동가인 앙리 뒤낭도 이탈리아에서 수만명의 부상병들의 끔찍한 상황을 목격한 바 있습니다.;;;;;;;;;;;;;
EVTDESC31310_NEWS_MEDIUM;$COUNTRY$: 16개국이 전투 중에 발생하는 부상병의 수를 개선하기 위해 제네바 협약에 서명했습니다. 스위스의 사업가이자 구호활동가인 앙리 뒤낭은 이들의 고통을 덜어주기 위해 국제법을 고안했습니다.;;;;;;;;;;;;;
EVTDESC31310_NEWS_SHORT;$COUNTRY$: 16개국이 전투 중에 발생하는 부상병의 수를 개선하기 위해 제네바 협약에 서명했습니다. 그들은 적십자사의 상징으로 스위스 국기를 반전한 하얀 바탕에 붉은 십자가를 선택했습니다;;;;;;;;;;;;;
EVTDESC36600_NEWS_LONG;스웨덴의 소프라노 옌뉘 린드는 1820년 스톡홀름에서 태어났습니다. 오페라 <마탄의 사수>로 데뷔한 린느는 1838년엔 스톡홀름에서, 1840년대 중반에는 유럽과 미국에까지 명성을 떨쳤습니다. 린드는 정교한 표현력, 놀라운 발성, 그리고 성실하고 자연스러우며 겸손한 태도 덕분에 큰 인기를 구가했습니다. 심지어 콘서트와 오페라 출연을 통해 벌어들인 돈의 상당부분을 자선단체에 기부하기도 했습니다.;;;;;;;;;;;;;
EVTDESC36600_NEWS_MEDIUM;스웨덴의 소프라노 옌뉘 린드는 1820년 스톡홀름에서 태어났습니다. 오페라 <마탄의 사수>로 데뷔한 린느는 1838년엔 스톡홀름에서, 1840년대 중반에는 유럽과 미국에까지 명성을 떨쳤습니다.;;;;;;;;;;;;;
EVTDESC36600_NEWS_SHORT;오페라 <마탄의 사수>로 데뷔한 소프라노 가수 옌뉘 린느가 1838년엔 스톡홀름에서, 1840년대 중반에는 유럽과 미국에까지 명성을 떨쳤습니다.;;;;;;;;;;;;;
EVTDESC36611_NEWS_LONG;스웨덴인 작가 아우구스트 스트린드베리(1849-1912)는 세계 문학계의 거장입니다. 그는 극작가이자 소설가이자 단편 작가로서 자연주의, 심리학, 신비주의를 결합해 분노와 천재성을 발휘했습니다. 1879년에 출판한 <붉은 방>은 그에게 명성을 안겨줬습니다. 붉은 방은 1870년대 후반 당시 스웨덴의 제도와 상황을 풍자한 소설입니다. 여러 얼굴을 가졌던 그는 자립한 여성을 광적으로 혐오하는 한편 과학과 비술에도 관심을 가졌었습니다. 심지어 그림, 사진, 연금술에도 손을 댄 적이 있습니다!;;;;;;;;;;;;;
EVTDESC36611_NEWS_MEDIUM;스웨덴인 작가 아우구스트 스트린드베리(1849-1912)는 세계 문학계의 거장입니다. 그는 극작가이자 소설가이자 단편 작가로서 자연주의, 심리학, 신비주의를 결합해 분노와 천재성을 발휘했습니다.;;;;;;;;;;;;;
EVTDESC36611_NEWS_SHORT;스웨덴인 작가 아우구스트 스트린드베리(1849-1912)는 세계 문학계의 거장입니다. 그는 극작가이자 소설가이자 단편 작가로서 분노와 천재성을 발휘했습니다. ;;;;;;;;;;;;;
EVTDESC37700_NEWS_LONG;마드리드의 $COUNTRY$ 정부가 세입을 늘리기 위해 교회의 재산을 몰수하거나 무상으로 매각하도록 명령했습니다. 또한 정부는 천주교 교회의 면세특권을 폐지하는 대가로 교회의 유지비를 부담하기로 합의했습니다. 많은 자유주의자들은 교회가 최근 내전에서 카를리스타 편을 들었다고 여겼으며, 거의 사용하지 않는 수도승들의 재산을 몰수하거나 매각한 행위를 정의롭고 토지의 생산적인 사용을 장려할 기회로 여겼습니다.;;;;;;;;;;;;;
EVTDESC37700_NEWS_MEDIUM;마드리드의 $COUNTRY$ 정부가 세입을 늘리기 위해 교회의 재산을 몰수하거나 무상으로 매각하도록 명령했습니다. 또한 정부는 천주교 교회의 면세특권을 폐지하는 대가로 교회의 유지비를 부담하기로 합의했습니다.;;;;;;;;;;;;;
EVTDESC37700_NEWS_SHORT;마드리드의 $COUNTRY$ 정부가 세입을 늘리기 위해 교회의 재산을 몰수하거나 무상으로 매각하도록 명령했습니다.;;;;;;;;;;;;;
EVTDESC37701_NEWS_LONG;베네수엘라인 나르시소 로페스 장군이 쿠바 에스파냐 총독부에게 처형됐습니다. 그는 쿠바를 미국에 넘길 반란을 선동하기 위해 소수의 병력을 이끌고 상륙했지만, 반란은 주민의 지지 부족으로 실패했습니다. 에프파냐의 혹독한 포로 대우는 미국의 남북부 모두에서, 심지어 원정을 지지하지 않았던 사람들에게서도 분노의 물결을 일으켰습니다. 로페즈의 노력은 비극적인 결과를 낳았지만, 중남아메리카 전역의 다른 많은 의사방해꾼들에게 영감을 주었습니다.;;;;;;;;;;;;;
EVTDESC37701_NEWS_MEDIUM;베네수엘라인 나르시소 로페스 장군이 쿠바 에스파냐 총독부에게 처형됐습니다. 그는 쿠바를 미국에 넘길 반란을 선동하기 위해 소수의 병력을 이끌고 상륙했지만, 반란은 주민의 지지 부족으로 실패했습니다.;;;;;;;;;;;;;
EVTDESC37701_NEWS_SHORT;베네수엘라인 나르시소 로페스 장군이 쿠바 에스파냐 총독부에게 처형됐습니다. 그는 쿠바를 미국에 넘길 반란을 선동하기 위해 소수의 병력을 이끌고 상륙했습니다.;;;;;;;;;;;;;
EVTDESC37706_NEWS_LONG;에스파냐의 화가 파블로 피카소는 회화에 대한 전통적인 발상을 버리고 조각과 아프리카 예술의 영향을 받은 훨씬 구상적인 양식을 사용하기 시작했습니다. 20세기의 거장 예술가로 꼽히는 그는 생애의 대부분을 프랑스에서 보냈습니다. 그는 입체파의 공동 창시자로 유명합니다. 뛰어난 재능을 가지고 태어난 피카소는 어린 시절과 사춘기 동안 사실적인 그림을 그렸고, 이는 이후에 더 추상적이고 실험적인 형태로 발전했습니다.;;;;;;;;;;;;;
EVTDESC37706_NEWS_MEDIUM;에스파냐의 화가 파블로 피카소는 회화에 대한 전통적인 발상을 버리고 조각과 아프리카 예술의 영향을 받은 훨씬 구상적인 양식을 사용하기 시작했습니다. 그는 어린 시절과 사춘기 동안 사실적인 그림을 그렸고, 이는 이후에 더 추상적이고 실험적인 형태로 발전했습니다.;;;;;;;;;;;;;
EVTDESC37706_NEWS_SHORT;에스파냐의 화가 파블로 피카소는 회화에 대한 전통적인 발상을 버리고 조각과 아프리카 예술의 영향을 받은 훨씬 구상적인 양식을 사용하기 시작했습니다.;;;;;;;;;;;;;
EVTDESC32500_NEWS_LONG;$COUNTRY$: 러시아 문학을 다른 유럽 국가들과 어깨를 나란히 하도록 발전시킨 러시아 현대문학의 거장 알렉산드르 푸시킨은 <예브게니 오네긴>, <보리스 고두노프>, '대위의 딸>과 같은 작품으로 유명합니다. 당국의 눈 밖에 난데다 빚더미에 앉은 그는 1837년 2월 프랑스인 이민자 조르주 당테스를 아내 나탈리야의 염문에 대한 범인으로 지목해 결투를 신청했고, 결국 결투에서 입은 상처로 인해 사망했습니다. 러시아 정부는 정치적 시위를 우려해 그의 장례식 장소를 옮기고 조문객의 활동을 제한했습니다.;;;;;;;;;;;;;
EVTDESC32500_NEWS_MEDIUM;$COUNTRY$: 러시아 문학을 다른 유럽 국가들과 어깨를 나란히 하도록 발전시킨 러시아 현대문학의 거장 알렉산드르 푸시킨은 <예브게니 오네긴>, <보리스 고두노프>, '대위의 딸>과 같은 작품으로 유명합니다.;;;;;;;;;;;;;
EVTDESC32500_NEWS_SHORT;$COUNTRY$: 러시아 문학을 발전시킨 거장 알렉산드르 푸시킨은 <예브게니 오네긴>, '보리스 고두노프>와 같은 작품으로 유명합니다.;;;;;;;;;;;;;
EVTDESC32505_NEWS_LONG;$COUNTRY$: 1880년 표도르 도스토예프스키는 대표작 <카라마조프의 형제들>을 완성했습니다. 문학사를 통틀어 가장 인상적인 작품이라는 평을 받는 <카라마조프의 형제>는 사회주의자에서 기독교적 인도주의자로의 사상적 변화를 겪은 자신의 사상을 집대성한 희극입니다. 이 작품은 희극이면서도 지금까지 집필된 작품 중에서 가장 심각한 희극입니다. 도스토예프스키의 작품은 러시아뿐만 아니라 서양 전역, 그리고 문학계 뿐만 아니라 철학계와 종교계에도 큰 영향력을 발휘했습니다.;;;;;;;;;;;;;
EVTDESC32505_NEWS_MEDIUM;$COUNTRY$: 1880년 표도르 도스토예프스키는 대표작 <카라마조프의 형제들>을 완성했습니다. 도스토예프스키의 작품은 러시아뿐만 아니라 서양 전역, 그리고 문학계 뿐만 아니라 철학계와 종교계에도 큰 영향력을 발휘했습니다.;;;;;;;;;;;;;
EVTDESC32505_NEWS_SHORT;$COUNTRY$: 1880년 표도르 도스토예프스키는 대표작 <카라마조프의 형제들>을 완성했습니다. 도스토예프스키의 작품은 러시아뿐만 아니라 서양 전역에 큰 영향력을 발휘했습니다.;;;;;;;;;;;;;
EVTDESC35700_NEWS_LONG;로마 바티칸: 교황 레오 13세가 '자본과 노동의 권리와 의무'에 관해 발표한 회칙은 '레룸노바룸(새로운 사태)'이라는 표어로 시작합니다. 회칙의 분석에 따르면 사회주의 혁명적 변화의 정신이 그 어느 때보다 많은 분야에 퍼졌습니다. 회칙이 말하는 분명한 분쟁 원인은 제조업의 대확장으로 인한고용주과 노동자간의 관계 변화, 소수 억만장자의 재산 축적, 민중의 극빈곤, 도덕적 타락의 지배입니다.;;;;;;;;;;;;;
EVTDESC35700_NEWS_MEDIUM;로마 바티칸: 교황 레오 13세가 '자본과 노동의 권리와 의무'에 관해 발표한 회칙은 '레룸노바룸(새로운 사태)'이라는 표어로 시작합니다. 회칙은 분석을 통해 사회주의 혁명적 변화의 정신이 그 어느 때보다 많은 분야에 퍼졌다고 경고했습니다.;;;;;;;;;;;;;
EVTDESC35700_NEWS_SHORT;로마 바티칸: 교황 레오 13세가 '자본과 노동의 권리와 의무'에 관해 발표한 회칙을 통해 사회주의 혁명적 변화의 정신이 그 어느 때보다 많은 분야에 퍼졌음을 경고했습니다.;;;;;;;;;;;;;
EVTDESC38500_NEWS_LONG;1840년 오만에서 최초로 신대륙까지 항해한 선박 술타나호가 뉴욕에 도착했습니다. 배에 상선했던 사위드 이븐 술탄의 대리인은 미국인과의 무역 및 미국 정부와의 회담을 가졌습니다. 동생과의 공동 통치를 박탈한 사위드 이븐 술탄은 수도를 오만 무스카트에서 잔지바르 스톤타운으로 옮겼습니다. 그는 영국, 프랑스, 미국과의 무역 협정을 추구하는 매우 적극적인 외교 정책으로 유명합니다. 그는 런던의 요청을 받아들여 통치 전에 오만의 주요 산업인 노예제를 자신의 신민들 앞에서 불법화했습니다.;;;;;;;;;;;;;
EVTDESC38500_NEWS_MEDIUM;1840년 오만에서 최초로 신대륙까지 항해한 선박 술타나호가 뉴욕에 도착했습니다. 배에 상선했던 사위드 이븐 술탄의 대리인은 미국인과의 무역 및 미국 정부와의 회담을 가졌습니다.;;;;;;;;;;;;;
EVTDESC38500_NEWS_SHORT;1840년 오만에서 최초로 신대륙까지 항해한 선박 술타나호가 뉴욕에 도착했습니다. 배에 상선했던 사위드 이븐 술탄의 대리인은 미국과의 무역에 나섰습니다.;;;;;;;;;;;;;
EVTDESC36400_NEWS_LONG;노르웨이의 화가 에드바르드 뭉크(1863-1944)는 표현주의와 상징주의의 발전에 크게 공헌했습니다. 그의 작품들은 사회의 상류층에게 심한 충격을 주어 한동안 전시를 금지당하기도 했습니다. 그의 그림은 사회의 불우한 이들이 처한 상황에 대한 인식을 향상했습니다. '다른 예술가들과는 달리, 그는 무엇이 필요한지, 그리고 자신이 그리는 것을 봅니다' 한 친구가 그를 변호했습니다. 뭉크의 작품 중 가장 상징적이고 유명한 4연작 <절규>는 사상 최고의 경매가에 팔렸습니다.;;;;;;;;;;;;;
